############################################################################################################
#
#  General Setting
#
############################################################################################################
- general: MTK_PLATFORM_CFG
  info: 
  - config_version: V1.1.2
    platform: MT6739
  linear_start_addr: 0x13C700000
  physical_start_addr: 0x13C700000
  partition_size: 0x60B100000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: UPDATE
  reserve: 0x00

- partition_index: SYS52
  partition_name: sgpt
  file_name: sgpt.bin
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xFFFF0020
  physical_start_addr: 0xFFFF0020
  partition_size: 0x400000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: false
  is_reserved: true
  operation_type: RESERVED
  reserve: 0x00

